path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket110_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket110_atm.pdb,deliverable,3to2,apo,2.921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket111_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket111_atm.pdb,deliverable,3to2,apo,2.7646484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket112_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket112_atm.pdb,deliverable,3to2,apo,3.556640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket113_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket113_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket114_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket114_atm.pdb,deliverable,3to2,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket115_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket115_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket116_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket116_atm.pdb,deliverable,3to2,apo,5.53515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket117_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket117_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket118_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket118_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket119_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket119_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket11_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket11_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket120_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket120_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket121_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket121_atm.pdb,deliverable,3to2,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket122_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket122_atm.pdb,deliverable,3to2,apo,2.7646484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket123_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket123_atm.pdb,deliverable,3to2,apo,3.873046875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket124_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket124_atm.pdb,deliverable,3to2,apo,2.8427734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket125_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket125_atm.pdb,deliverable,3to2,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket126_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket126_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket127_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket127_atm.pdb,deliverable,3to2,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket128_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket128_atm.pdb,deliverable,3to2,apo,4.26953125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket129_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket129_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket12_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket12_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket130_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket130_atm.pdb,deliverable,3to2,apo,3.16015625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket131_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket131_atm.pdb,deliverable,3to2,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket132_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket132_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket133_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket133_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket134_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket134_atm.pdb,deliverable,3to2,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket135_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket135_atm.pdb,deliverable,3to2,apo,3.0810546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket136_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket136_atm.pdb,deliverable,3to2,apo,5.21875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket137_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket137_atm.pdb,deliverable,3to2,apo,3.0009765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket138_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket138_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket139_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket139_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket13_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket13_atm.pdb,deliverable,3to2,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket140_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket140_atm.pdb,deliverable,3to2,apo,3.240234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket141_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket141_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket142_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket142_atm.pdb,deliverable,3to2,apo,2.3701171875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket143_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket143_atm.pdb,deliverable,3to2,apo,5.1396484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket144_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket144_atm.pdb,deliverable,3to2,apo,3.240234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket145_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket145_atm.pdb,deliverable,3to2,apo,5.376953125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket146_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket146_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket147_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket147_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket148_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket148_atm.pdb,deliverable,3to2,apo,5.21875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket149_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket149_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket14_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket14_atm.pdb,deliverable,3to2,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket150_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket150_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket151_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket151_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket152_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket152_atm.pdb,deliverable,3to2,apo,3.240234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket153_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket153_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket154_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket154_atm.pdb,deliverable,3to2,apo,5.8515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket155_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket155_atm.pdb,deliverable,3to2,apo,3.240234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket156_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket156_atm.pdb,deliverable,3to2,apo,3.79296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket157_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket157_atm.pdb,deliverable,3to2,apo,3.4765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket158_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket158_atm.pdb,deliverable,3to2,apo,2.845703125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket159_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket159_atm.pdb,deliverable,3to2,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket15_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket15_atm.pdb,deliverable,3to2,apo,2.8427734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket160_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket160_atm.pdb,deliverable,3to2,apo,2.7666015625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket161_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket161_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket162_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket162_atm.pdb,deliverable,3to2,apo,2.60546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket163_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket163_atm.pdb,deliverable,3to2,apo,3.79296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket164_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket164_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket165_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket165_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket166_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket166_atm.pdb,deliverable,3to2,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket167_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket167_atm.pdb,deliverable,3to2,apo,5.21875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket168_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket168_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket169_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket169_atm.pdb,deliverable,3to2,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket16_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket16_atm.pdb,deliverable,3to2,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket170_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket170_atm.pdb,deliverable,3to2,apo,4.2685546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket171_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket171_atm.pdb,deliverable,3to2,apo,5.9306640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket172_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket172_atm.pdb,deliverable,3to2,apo,2.60546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket173_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket173_atm.pdb,deliverable,3to2,apo,3.0810546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket174_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket174_atm.pdb,deliverable,3to2,apo,3.873046875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket175_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket175_atm.pdb,deliverable,3to2,apo,3.0029296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket176_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket176_atm.pdb,deliverable,3to2,apo,5.4560546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket177_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket177_atm.pdb,deliverable,3to2,apo,2.9248046875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket178_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket178_atm.pdb,deliverable,3to2,apo,3.8720703125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket179_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket179_atm.pdb,deliverable,3to2,apo,2.5283203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket17_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket17_atm.pdb,deliverable,3to2,apo,3.3173828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket180_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket180_atm.pdb,deliverable,3to2,apo,3.71484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket181_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket181_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket182_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket182_atm.pdb,deliverable,3to2,apo,3.7158203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket183_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket183_atm.pdb,deliverable,3to2,apo,3.0029296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket184_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket184_atm.pdb,deliverable,3to2,apo,6.4853515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket185_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket185_atm.pdb,deliverable,3to2,apo,6.6435546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket186_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket186_atm.pdb,deliverable,3to2,apo,5.8515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket187_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket187_atm.pdb,deliverable,3to2,apo,4.9814453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket188_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket188_atm.pdb,deliverable,3to2,apo,4.505859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket189_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket189_atm.pdb,deliverable,3to2,apo,3.08203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket18_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket18_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket190_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket190_atm.pdb,deliverable,3to2,apo,4.9814453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket191_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket191_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket192_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket192_atm.pdb,deliverable,3to2,apo,3.7158203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket193_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket193_atm.pdb,deliverable,3to2,apo,3.7958984375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket194_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket194_atm.pdb,deliverable,3to2,apo,2.923828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket195_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket195_atm.pdb,deliverable,3to2,apo,3.79296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket196_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket196_atm.pdb,deliverable,3to2,apo,5.2978515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket197_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket197_atm.pdb,deliverable,3to2,apo,3.5576171875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket198_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket198_atm.pdb,deliverable,3to2,apo,3.9501953125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket199_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket199_atm.pdb,deliverable,3to2,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket19_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket19_atm.pdb,deliverable,3to2,apo,2.60546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket1_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket1_atm.pdb,deliverable,3to2,apo,4.6630859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket200_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket200_atm.pdb,deliverable,3to2,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket201_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket201_atm.pdb,deliverable,3to2,apo,3.2392578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket202_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket202_atm.pdb,deliverable,3to2,apo,3.634765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket203_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket203_atm.pdb,deliverable,3to2,apo,4.267578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket204_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket204_atm.pdb,deliverable,3to2,apo,6.3271484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket205_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket205_atm.pdb,deliverable,3to2,apo,3.3193359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket206_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket206_atm.pdb,deliverable,3to2,apo,6.484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket207_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket207_atm.pdb,deliverable,3to2,apo,3.3984375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket208_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket208_atm.pdb,deliverable,3to2,apo,5.8515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket209_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket209_atm.pdb,deliverable,3to2,apo,5.3779296875
